Difference between CallableStatement and PreparedStatement :  (Assignment - 61)
----------------------------------------------------------------------------

                           Statement	                                                                                                     PreparedStatement
                      -------------------                                                                                                         -------------------------

1. It is used when SQL query is to be executed only once.	                         1. It is used when SQL query is to be executed multiple times.
2. You can not pass parameters at runtime.	                                                           2. You can pass parameters at runtime.
3. Used for CREATE, ALTER, DROP statements.	                                          3. Used for the queries which are to be executed multiple times.
4. Performance is very low.	                                                                            4. Performance is better than Statement.
5. It is base interface.	                                                                                             5. It extends statement interface.
6. Used to execute normal SQL queries.	                                                           6. Used to execute dynamic SQL queries.
7. We can not used statement for reading binary data.	                                          7. We can used Preparedstatement for reading binary data.
8. It is used for DDL statements.	                                                                             8. It is used for any SQL Query.
9. We can not used statement for writing binary data.	                                           9. We can used Preparedstatement for writing binary data.
10. No binary protocol is used for communication.	                                          10. Binary protocol is used for communication.
